"1"," 5/38 [==>...........................] - ETA: 18s - loss: 0.6008 - binary_accuracy: 0.6438"
"1"," 6/38 [===>..........................] - ETA: 17s - loss: 0.5957 - binary_accuracy: 0.6562"
"1"," 7/38 [====>.........................] - ETA: 16s - loss: 0.5937 - binary_accuracy: 0.6562"
"1"," 8/38 [=====>........................] - ETA: 16s - loss: 0.6187 - binary_accuracy: 0.6426"
"1"," 9/38 [======>.......................] - ETA: 15s - loss: 0.6019 - binary_accuracy: 0.6545"
"1","10/38 [======>.......................] - ETA: 15s - loss: 0.6000 - binary_accuracy: 0.6641"
"1","11/38 [=======>......................] - ETA: 14s - loss: 0.6022 - binary_accuracy: 0.6690"
"1","12/38 [========>.....................] - ETA: 14s - loss: 0.5958 - binary_accuracy: 0.6758"
"1","13/38 [=========>....................] - ETA: 13s - loss: 0.5965 - binary_accuracy: 0.6755"
"1","14/38 [==========>...................] - ETA: 13s - loss: 0.5954 - binary_accuracy: 0.6775"
"1","15/38 [==========>...................] - ETA: 12s - loss: 0.5918 - binary_accuracy: 0.6875"
"1","16/38 [===========>..................] - ETA: 12s - loss: 0.5923 - binary_accuracy: 0.6836"
"1","17/38 [============>.................] - ETA: 11s - loss: 0.5875 - binary_accuracy: 0.6884"
"1","18/38 [=============>................] - ETA: 10s - loss: 0.5895 - binary_accuracy: 0.6892"
"1","19/38 [==============>...............] - ETA: 10s - loss: 0.5930 - binary_accuracy: 0.6883"
"1","20/38 [==============>...............] - ETA: 9s - loss: 0.5934 - binary_accuracy: 0.6883 "
"1","21/38 [===============>..............] - ETA: 9s - loss: 0.5882 - binary_accuracy: 0.6912"
"1","22/38 [================>.............] - ETA: 8s - loss: 0.5843 - binary_accuracy: 0.6925"
"1","23/38 [=================>............] - ETA: 8s - loss: 0.5805 - binary_accuracy: 0.6916"
"1","24/38 [=================>............] - ETA: 7s - loss: 0.5749 - binary_accuracy: 0.6940"
"1","25/38 [==================>...........] - ETA: 7s - loss: 0.5747 - binary_accuracy: 0.6919"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.5728 - binary_accuracy: 0.6911"
"1","27/38 [====================>.........] - ETA: 6s - loss: 0.5715 - binary_accuracy: 0.6927"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.5686 - binary_accuracy: 0.6931"
"1","29/38 [=====================>........] - ETA: 4s - loss: 0.5723 - binary_accuracy: 0.6902"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.5682 - binary_accuracy: 0.6927"
"1","31/38 [=======================>......] - ETA: 3s - loss: 0.5648 - binary_accuracy: 0.6981"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.5649 - binary_accuracy: 0.6938"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.5653 - binary_accuracy: 0.6941"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.5649 - binary_accuracy: 0.6921"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.5679 - binary_accuracy: 0.6866"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.5674 - binary_accuracy: 0.6875"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.5670 - binary_accuracy: 0.6841"
"1","38/38 [==============================] - ETA: 0s - loss: 0.5668 - binary_accuracy: 0.6832"
"1","38/38 [==============================] - 23s 597ms/step - loss: 0.5668 - binary_accuracy: 0.6832 - val_loss: 0.5849 - val_binary_accuracy: 0.6702
"
"1","Epoch 3/10
"
"1"," 1/38 [..............................] - ETA: 23s - loss: 0.5794 - binary_accuracy: 0.7031"
"1"," 2/38 [>.............................] - ETA: 22s - loss: 0.5979 - binary_accuracy: 0.6562"
"1"," 3/38 [=>............................] - ETA: 20s - loss: 0.5852 - binary_accuracy: 0.6771"
"1"," 4/38 [==>...........................] - ETA: 19s - loss: 0.5842 - binary_accuracy: 0.6797"
"1"," 5/38 [==>...........................] - ETA: 19s - loss: 0.5586 - binary_accuracy: 0.6969"
"1"," 6/38 [===>..........................] - ETA: 18s - loss: 0.5568 - binary_accuracy: 0.7005"
"1"," 7/38 [====>.........................] - ETA: 17s - loss: 0.5512 - binary_accuracy: 0.7098"
"1"," 8/38 [=====>........................] - ETA: 17s - loss: 0.5540 - binary_accuracy: 0.7129"
"1"," 9/38 [======>.......................] - ETA: 16s - loss: 0.5442 - binary_accuracy: 0.7257"
"1","10/38 [======>.......................] - ETA: 15s - loss: 0.5471 - binary_accuracy: 0.7188"
"1","11/38 [=======>......................] - ETA: 15s - loss: 0.5479 - binary_accuracy: 0.7131"
"1","12/38 [========>.....................] - ETA: 14s - loss: 0.5444 - binary_accuracy: 0.7227"
"1","13/38 [=========>....................] - ETA: 14s - loss: 0.5477 - binary_accuracy: 0.7224"
"1","14/38 [==========>...................] - ETA: 13s - loss: 0.5510 - binary_accuracy: 0.7210"
"1","15/38 [==========>...................] - ETA: 13s - loss: 0.5478 - binary_accuracy: 0.7188"
"1","16/38 [===========>..................] - ETA: 12s - loss: 0.5463 - binary_accuracy: 0.7188"
"1","17/38 [============>.................] - ETA: 12s - loss: 0.5449 - binary_accuracy: 0.7151"
"1","18/38 [=============>................] - ETA: 11s - loss: 0.5331 - binary_accuracy: 0.7266"
"1","19/38 [==============>...............] - ETA: 11s - loss: 0.5233 - binary_accuracy: 0.7319"
"1","20/38 [==============>...............] - ETA: 10s - loss: 0.5249 - binary_accuracy: 0.7312"
"1","21/38 [===============>..............] - ETA: 10s - loss: 0.5203 - binary_accuracy: 0.7351"
"1","22/38 [================>.............] - ETA: 9s - loss: 0.5166 - binary_accuracy: 0.7379 "
"1","23/38 [=================>............] - ETA: 9s - loss: 0.5136 - binary_accuracy: 0.7385"
"1","24/38 [=================>............] - ETA: 8s - loss: 0.5100 - binary_accuracy: 0.7396"
"1","25/38 [==================>...........] - ETA: 7s - loss: 0.5074 - binary_accuracy: 0.7381"
"1","26/38 [===================>..........] - ETA: 7s - loss: 0.5099 - binary_accuracy: 0.7374"
"1","27/38 [====================>.........] - ETA: 6s - loss: 0.5073 - binary_accuracy: 0.7367"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.5045 - binary_accuracy: 0.7360"
"1","29/38 [=====================>........] - ETA: 5s - loss: 0.5032 - binary_accuracy: 0.7381"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.5031 - binary_accuracy: 0.7391"
"1","31/38 [=======================>......] - ETA: 4s - loss: 0.5021 - binary_accuracy: 0.7414"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.5053 - binary_accuracy: 0.7407"
"1","33/38 [=========================>....] - ETA: 3s - loss: 0.4975 - binary_accuracy: 0.7448"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.4925 - binary_accuracy: 0.7472"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.4887 - binary_accuracy: 0.7496"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.4949 - binary_accuracy: 0.7474"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.4935 - binary_accuracy: 0.7492"
"1","38/38 [==============================] - ETA: 0s - loss: 0.4941 - binary_accuracy: 0.7487"
"1","38/38 [==============================] - 24s 645ms/step - loss: 0.4941 - binary_accuracy: 0.7487 - val_loss: 0.5139 - val_binary_accuracy: 0.7588
"
"1","Epoch 4/10
"
"1"," 1/38 [..............................] - ETA: 24s - loss: 0.4461 - binary_accuracy: 0.7344"
"1"," 2/38 [>.............................] - ETA: 22s - loss: 0.4282 - binary_accuracy: 0.7578"
"1"," 3/38 [=>............................] - ETA: 20s - loss: 0.4449 - binary_accuracy: 0.7344"
"1"," 4/38 [==>...........................] - ETA: 19s - loss: 0.4765 - binary_accuracy: 0.7227"
"1"," 5/38 [==>...........................] - ETA: 18s - loss: 0.4824 - binary_accuracy: 0.7250"
"1"," 6/38 [===>..........................] - ETA: 17s - loss: 0.4723 - binary_accuracy: 0.7292"
"1"," 7/38 [====>.........................] - ETA: 17s - loss: 0.4826 - binary_accuracy: 0.7254"
"1"," 8/38 [=====>........................] - ETA: 16s - loss: 0.4857 - binary_accuracy: 0.7227"
"1"," 9/38 [======>.......................] - ETA: 15s - loss: 0.4834 - binary_accuracy: 0.7205"
"1","10/38 [======>.......................] - ETA: 15s - loss: 0.4718 - binary_accuracy: 0.7328"
"1","11/38 [=======>......................] - ETA: 14s - loss: 0.4771 - binary_accuracy: 0.7259"
"1","12/38 [========>.....................] - ETA: 14s - loss: 0.4715 - binary_accuracy: 0.7279"
"1","13/38 [=========>....................] - ETA: 13s - loss: 0.4770 - binary_accuracy: 0.7272"
"1","14/38 [==========>...................] - ETA: 13s - loss: 0.4829 - binary_accuracy: 0.7243"
"1","15/38 [==========>...................] - ETA: 12s - loss: 0.4814 - binary_accuracy: 0.7229"
"1","16/38 [===========>..................] - ETA: 12s - loss: 0.4753 - binary_accuracy: 0.7285"
"1","17/38 [============>.................] - ETA: 11s - loss: 0.4732 - binary_accuracy: 0.7270"
"1","18/38 [=============>................] - ETA: 10s - loss: 0.4739 - binary_accuracy: 0.7222"
"1","19/38 [==============>...............] - ETA: 10s - loss: 0.4646 - binary_accuracy: 0.7278"
"1","20/38 [==============>...............] - ETA: 9s - loss: 0.4613 - binary_accuracy: 0.7297 "
"1","21/38 [===============>..............] - ETA: 9s - loss: 0.4593 - binary_accuracy: 0.7329"
"1","22/38 [================>.............] - ETA: 8s - loss: 0.4557 - binary_accuracy: 0.7351"
"1","23/38 [=================>............] - ETA: 8s - loss: 0.4591 - binary_accuracy: 0.7323"
"1","24/38 [=================>............] - ETA: 7s - loss: 0.4554 - binary_accuracy: 0.7363"
"1","25/38 [==================>...........] - ETA: 7s - loss: 0.4522 - binary_accuracy: 0.7369"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.4494 - binary_accuracy: 0.7404"
"1","27/38 [====================>.........] - ETA: 6s - loss: 0.4479 - binary_accuracy: 0.7407"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.4491 - binary_accuracy: 0.7411"
"1","29/38 [=====================>........] - ETA: 4s - loss: 0.4509 - binary_accuracy: 0.7414"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.4492 - binary_accuracy: 0.7411"
"1","31/38 [=======================>......] - ETA: 3s - loss: 0.4480 - binary_accuracy: 0.7429"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.4462 - binary_accuracy: 0.7446"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.4468 - binary_accuracy: 0.7448"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.4454 - binary_accuracy: 0.7445"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.4449 - binary_accuracy: 0.7469"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.4430 - binary_accuracy: 0.7487"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.4412 - binary_accuracy: 0.7508"
"1","38/38 [==============================] - ETA: 0s - loss: 0.4389 - binary_accuracy: 0.7517"
"1","38/38 [==============================] - 23s 612ms/step - loss: 0.4389 - binary_accuracy: 0.7517 - val_loss: 0.5204 - val_binary_accuracy: 0.7549
"
"1","Epoch 5/10
"
"1"," 1/38 [..............................] - ETA: 23s - loss: 0.3168 - binary_accuracy: 0.8750"
"1"," 2/38 [>.............................] - ETA: 23s - loss: 0.3670 - binary_accuracy: 0.8438"
"1"," 3/38 [=>............................] - ETA: 21s - loss: 0.3823 - binary_accuracy: 0.8333"
"1"," 4/38 [==>...........................] - ETA: 19s - loss: 0.3975 - binary_accuracy: 0.8203"
"1"," 5/38 [==>...........................] - ETA: 18s - loss: 0.4006 - binary_accuracy: 0.8188"
"1"," 6/38 [===>..........................] - ETA: 18s - loss: 0.3830 - binary_accuracy: 0.8255"
"1"," 7/38 [====>.........................] - ETA: 17s - loss: 0.3644 - binary_accuracy: 0.8259"
"1"," 8/38 [=====>........................] - ETA: 16s - loss: 0.3464 - binary_accuracy: 0.8340"
"1"," 9/38 [======>.......................] - ETA: 16s - loss: 0.3618 - binary_accuracy: 0.8247"
"1","10/38 [======>.......................] - ETA: 15s - loss: 0.3593 - binary_accuracy: 0.8250"
"1","11/38 [=======>......................] - ETA: 15s - loss: 0.3593 - binary_accuracy: 0.8139"
"1","12/38 [========>.....................] - ETA: 14s - loss: 0.3692 - binary_accuracy: 0.8060"
"1","13/38 [=========>....................] - ETA: 13s - loss: 0.3732 - binary_accuracy: 0.8065"
"1","14/38 [==========>...................] - ETA: 13s - loss: 0.3871 - binary_accuracy: 0.7991"
"1","15/38 [==========>...................] - ETA: 12s - loss: 0.3928 - binary_accuracy: 0.7937"
"1","16/38 [===========>..................] - ETA: 12s - loss: 0.3892 - binary_accuracy: 0.7939"
"1","17/38 [============>.................] - ETA: 11s - loss: 0.3888 - binary_accuracy: 0.7950"
"1","18/38 [=============>................] - ETA: 11s - loss: 0.3855 - binary_accuracy: 0.7943"
"1","19/38 [==============>...............] - ETA: 10s - loss: 0.3894 - binary_accuracy: 0.7919"
"1","20/38 [==============>...............] - ETA: 10s - loss: 0.3861 - binary_accuracy: 0.7930"
"1","21/38 [===============>..............] - ETA: 9s - loss: 0.3899 - binary_accuracy: 0.7902 "
"1","22/38 [================>.............] - ETA: 8s - loss: 0.3997 - binary_accuracy: 0.7834"
"1","23/38 [=================>............] - ETA: 8s - loss: 0.3973 - binary_accuracy: 0.7853"
"1","24/38 [=================>............] - ETA: 7s - loss: 0.4026 - binary_accuracy: 0.7806"
"1","25/38 [==================>...........] - ETA: 7s - loss: 0.4017 - binary_accuracy: 0.7794"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.3994 - binary_accuracy: 0.7825"
"1","27/38 [====================>.........] - ETA: 6s - loss: 0.3948 - binary_accuracy: 0.7865"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.3940 - binary_accuracy: 0.7857"
"1","29/38 [=====================>........] - ETA: 4s - loss: 0.3936 - binary_accuracy: 0.7829"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.3942 - binary_accuracy: 0.7828"
"1","31/38 [=======================>......] - ETA: 3s - loss: 0.3922 - binary_accuracy: 0.7843"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.3926 - binary_accuracy: 0.7842"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.3946 - binary_accuracy: 0.7836"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.3941 - binary_accuracy: 0.7831"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.3924 - binary_accuracy: 0.7808"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.3910 - binary_accuracy: 0.7786"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.3924 - binary_accuracy: 0.7774"
"1","38/38 [==============================] - ETA: 0s - loss: 0.3973 - binary_accuracy: 0.7750"
"1","38/38 [==============================] - 22s 589ms/step - loss: 0.3973 - binary_accuracy: 0.7750 - val_loss: 0.5275 - val_binary_accuracy: 0.7617
"
"1","Epoch 6/10
"
"1"," 1/38 [..............................] - ETA: 23s - loss: 0.3669 - binary_accuracy: 0.7812"
"1"," 2/38 [>.............................] - ETA: 23s - loss: 0.3313 - binary_accuracy: 0.8359"
"1"," 3/38 [=>............................] - ETA: 21s - loss: 0.3885 - binary_accuracy: 0.7969"
"1"," 4/38 [==>...........................] - ETA: 19s - loss: 0.3645 - binary_accuracy: 0.8008"
"1"," 5/38 [==>...........................] - ETA: 19s - loss: 0.3724 - binary_accuracy: 0.8031"
"1"," 6/38 [===>..........................] - ETA: 18s - loss: 0.3772 - binary_accuracy: 0.7917"
"1"," 7/38 [====>.........................] - ETA: 17s - loss: 0.3755 - binary_accuracy: 0.7879"
"1"," 8/38 [=====>........................] - ETA: 17s - loss: 0.3662 - binary_accuracy: 0.7891"
"1"," 9/38 [======>.......................] - ETA: 16s - loss: 0.3708 - binary_accuracy: 0.7882"
"1","10/38 [======>.......................] - ETA: 15s - loss: 0.3758 - binary_accuracy: 0.7891"
"1","11/38 [=======>......................] - ETA: 15s - loss: 0.3729 - binary_accuracy: 0.7898"
"1","12/38 [========>.....................] - ETA: 14s - loss: 0.3679 - binary_accuracy: 0.7904"
"1","13/38 [=========>....................] - ETA: 14s - loss: 0.3638 - binary_accuracy: 0.7897"
"1","14/38 [==========>...................] - ETA: 13s - loss: 0.3662 - binary_accuracy: 0.7868"
"1","15/38 [==========>...................] - ETA: 12s - loss: 0.3627 - binary_accuracy: 0.7906"
"1","16/38 [===========>..................] - ETA: 12s - loss: 0.3620 - binary_accuracy: 0.7900"
"1","17/38 [============>.................] - ETA: 11s - loss: 0.3626 - binary_accuracy: 0.7895"
"1","18/38 [=============>................] - ETA: 11s - loss: 0.3677 - binary_accuracy: 0.7865"
"1","19/38 [==============>...............] - ETA: 10s - loss: 0.3693 - binary_accuracy: 0.7854"
"1","20/38 [==============>...............] - ETA: 10s - loss: 0.3675 - binary_accuracy: 0.7852"
"1","21/38 [===============>..............] - ETA: 9s - loss: 0.3638 - binary_accuracy: 0.7879 "
"1","22/38 [================>.............] - ETA: 8s - loss: 0.3622 - binary_accuracy: 0.7898"
"1","23/38 [=================>............] - ETA: 8s - loss: 0.3602 - binary_accuracy: 0.7914"
"1","24/38 [=================>............] - ETA: 7s - loss: 0.3614 - binary_accuracy: 0.7923"
"1","25/38 [==================>...........] - ETA: 7s - loss: 0.3633 - binary_accuracy: 0.7919"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.3641 - binary_accuracy: 0.7909"
"1","27/38 [====================>.........] - ETA: 6s - loss: 0.3726 - binary_accuracy: 0.7865"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.3700 - binary_accuracy: 0.7885"
"1","29/38 [=====================>........] - ETA: 4s - loss: 0.3682 - binary_accuracy: 0.7909"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.3706 - binary_accuracy: 0.7896"
"1","31/38 [=======================>......] - ETA: 3s - loss: 0.3698 - binary_accuracy: 0.7903"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.3708 - binary_accuracy: 0.7900"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.3723 - binary_accuracy: 0.7893"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.3747 - binary_accuracy: 0.7886"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.3735 - binary_accuracy: 0.7888"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.3734 - binary_accuracy: 0.7886"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.3777 - binary_accuracy: 0.7872"
"1","38/38 [==============================] - ETA: 0s - loss: 0.3776 - binary_accuracy: 0.7871"
"1","38/38 [==============================] - 22s 591ms/step - loss: 0.3776 - binary_accuracy: 0.7871 - val_loss: 0.5554 - val_binary_accuracy: 0.7461
"
"1","Epoch 7/10
"
"1"," 1/38 [..............................] - ETA: 22s - loss: 0.3990 - binary_accuracy: 0.7656"
"1"," 2/38 [>.............................] - ETA: 22s - loss: 0.3440 - binary_accuracy: 0.8125"
"1"," 3/38 [=>............................] - ETA: 21s - loss: 0.3416 - binary_accuracy: 0.8125"
"1"," 4/38 [==>...........................] - ETA: 20s - loss: 0.3552 - binary_accuracy: 0.8203"
"1"," 5/38 [==>...........................] - ETA: 19s - loss: 0.3598 - binary_accuracy: 0.8219"
"1"," 6/38 [===>..........................] - ETA: 18s - loss: 0.3653 - binary_accuracy: 0.8021"
"1"," 7/38 [====>.........................] - ETA: 17s - loss: 0.3622 - binary_accuracy: 0.8036"
"1"," 8/38 [=====>........................] - ETA: 16s - loss: 0.3467 - binary_accuracy: 0.8125"
"1"," 9/38 [======>.......................] - ETA: 16s - loss: 0.3587 - binary_accuracy: 0.8003"
"1","10/38 [======>.......................] - ETA: 15s - loss: 0.3460 - binary_accuracy: 0.8000"
"1","11/38 [=======>......................] - ETA: 15s - loss: 0.3427 - binary_accuracy: 0.7997"
"1","12/38 [========>.....................] - ETA: 14s - loss: 0.3375 - binary_accuracy: 0.8047"
"1","13/38 [=========>....................] - ETA: 13s - loss: 0.3319 - binary_accuracy: 0.8089"
"1","14/38 [==========>...................] - ETA: 13s - loss: 0.3324 - binary_accuracy: 0.8125"
"1","15/38 [==========>...................] - ETA: 12s - loss: 0.3404 - binary_accuracy: 0.8083"
"1","16/38 [===========>..................] - ETA: 12s - loss: 0.3372 - binary_accuracy: 0.8096"
"1","17/38 [============>.................] - ETA: 11s - loss: 0.3397 - binary_accuracy: 0.8079"
"1","18/38 [=============>................] - ETA: 11s - loss: 0.3397 - binary_accuracy: 0.8064"
"1","19/38 [==============>...............] - ETA: 10s - loss: 0.3441 - binary_accuracy: 0.8010"
"1","20/38 [==============>...............] - ETA: 10s - loss: 0.3462 - binary_accuracy: 0.7984"
