"1"," 5/38 [==>...........................] - ETA: 16s - loss: 0.5885 - binary_accuracy: 0.6844"
"1"," 6/38 [===>..........................] - ETA: 16s - loss: 0.5802 - binary_accuracy: 0.6927"
"1"," 7/38 [====>.........................] - ETA: 16s - loss: 0.5753 - binary_accuracy: 0.7009"
"1"," 8/38 [=====>........................] - ETA: 15s - loss: 0.5793 - binary_accuracy: 0.6914"
"1"," 9/38 [======>.......................] - ETA: 15s - loss: 0.5797 - binary_accuracy: 0.6892"
"1","10/38 [======>.......................] - ETA: 14s - loss: 0.5745 - binary_accuracy: 0.6906"
"1","11/38 [=======>......................] - ETA: 14s - loss: 0.5740 - binary_accuracy: 0.6875"
"1","12/38 [========>.....................] - ETA: 13s - loss: 0.5814 - binary_accuracy: 0.6823"
"1","13/38 [=========>....................] - ETA: 13s - loss: 0.5985 - binary_accuracy: 0.6719"
"1","14/38 [==========>...................] - ETA: 12s - loss: 0.5910 - binary_accuracy: 0.6775"
"1","15/38 [==========>...................] - ETA: 12s - loss: 0.6053 - binary_accuracy: 0.6719"
"1","16/38 [===========>..................] - ETA: 11s - loss: 0.5930 - binary_accuracy: 0.6807"
"1","17/38 [============>.................] - ETA: 11s - loss: 0.5888 - binary_accuracy: 0.6857"
"1","18/38 [=============>................] - ETA: 10s - loss: 0.5912 - binary_accuracy: 0.6832"
"1","19/38 [==============>...............] - ETA: 10s - loss: 0.5862 - binary_accuracy: 0.6834"
"1","20/38 [==============>...............] - ETA: 9s - loss: 0.5872 - binary_accuracy: 0.6836 "
"1","21/38 [===============>..............] - ETA: 9s - loss: 0.5853 - binary_accuracy: 0.6838"
"1","22/38 [================>.............] - ETA: 8s - loss: 0.5810 - binary_accuracy: 0.6875"
"1","23/38 [=================>............] - ETA: 8s - loss: 0.5790 - binary_accuracy: 0.6875"
"1","24/38 [=================>............] - ETA: 7s - loss: 0.5782 - binary_accuracy: 0.6855"
"1","25/38 [==================>...........] - ETA: 6s - loss: 0.5807 - binary_accuracy: 0.6862"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.5815 - binary_accuracy: 0.6815"
"1","27/38 [====================>.........] - ETA: 5s - loss: 0.5816 - binary_accuracy: 0.6823"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.5811 - binary_accuracy: 0.6830"
"1","29/38 [=====================>........] - ETA: 4s - loss: 0.5813 - binary_accuracy: 0.6800"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.5797 - binary_accuracy: 0.6833"
"1","31/38 [=======================>......] - ETA: 3s - loss: 0.5810 - binary_accuracy: 0.6815"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.5799 - binary_accuracy: 0.6836"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.5793 - binary_accuracy: 0.6842"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.5790 - binary_accuracy: 0.6843"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.5791 - binary_accuracy: 0.6826"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.5800 - binary_accuracy: 0.6810"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.5797 - binary_accuracy: 0.6816"
"1","38/38 [==============================] - ETA: 0s - loss: 0.5781 - binary_accuracy: 0.6828"
"1","38/38 [==============================] - 22s 578ms/step - loss: 0.5781 - binary_accuracy: 0.6828 - val_loss: 0.5597 - val_binary_accuracy: 0.7364
"
"1","Epoch 3/10
"
"1"," 1/38 [..............................] - ETA: 22s - loss: 0.4932 - binary_accuracy: 0.7812"
"1"," 2/38 [>.............................] - ETA: 20s - loss: 0.5516 - binary_accuracy: 0.7656"
"1"," 3/38 [=>............................] - ETA: 20s - loss: 0.5473 - binary_accuracy: 0.7344"
"1"," 4/38 [==>...........................] - ETA: 19s - loss: 0.5322 - binary_accuracy: 0.7539"
"1"," 5/38 [==>...........................] - ETA: 19s - loss: 0.5227 - binary_accuracy: 0.7563"
"1"," 6/38 [===>..........................] - ETA: 18s - loss: 0.5234 - binary_accuracy: 0.7526"
"1"," 7/38 [====>.........................] - ETA: 17s - loss: 0.5308 - binary_accuracy: 0.7522"
"1"," 8/38 [=====>........................] - ETA: 17s - loss: 0.5315 - binary_accuracy: 0.7441"
"1"," 9/38 [======>.......................] - ETA: 16s - loss: 0.5262 - binary_accuracy: 0.7431"
"1","10/38 [======>.......................] - ETA: 16s - loss: 0.5216 - binary_accuracy: 0.7469"
"1","11/38 [=======>......................] - ETA: 15s - loss: 0.5207 - binary_accuracy: 0.7429"
"1","12/38 [========>.....................] - ETA: 14s - loss: 0.5079 - binary_accuracy: 0.7448"
"1","13/38 [=========>....................] - ETA: 14s - loss: 0.5051 - binary_accuracy: 0.7428"
"1","14/38 [==========>...................] - ETA: 13s - loss: 0.4993 - binary_accuracy: 0.7444"
"1","15/38 [==========>...................] - ETA: 13s - loss: 0.5019 - binary_accuracy: 0.7458"
"1","16/38 [===========>..................] - ETA: 12s - loss: 0.5018 - binary_accuracy: 0.7461"
"1","17/38 [============>.................] - ETA: 11s - loss: 0.4934 - binary_accuracy: 0.7482"
"1","18/38 [=============>................] - ETA: 11s - loss: 0.4951 - binary_accuracy: 0.7457"
"1","19/38 [==============>...............] - ETA: 10s - loss: 0.4947 - binary_accuracy: 0.7410"
"1","20/38 [==============>...............] - ETA: 10s - loss: 0.4913 - binary_accuracy: 0.7430"
"1","21/38 [===============>..............] - ETA: 9s - loss: 0.4859 - binary_accuracy: 0.7485 "
"1","22/38 [================>.............] - ETA: 9s - loss: 0.4852 - binary_accuracy: 0.7486"
"1","23/38 [=================>............] - ETA: 8s - loss: 0.4879 - binary_accuracy: 0.7425"
"1","24/38 [=================>............] - ETA: 8s - loss: 0.4891 - binary_accuracy: 0.7376"
"1","25/38 [==================>...........] - ETA: 7s - loss: 0.4878 - binary_accuracy: 0.7356"
"1","26/38 [===================>..........] - ETA: 7s - loss: 0.4879 - binary_accuracy: 0.7344"
"1","27/38 [====================>.........] - ETA: 6s - loss: 0.4857 - binary_accuracy: 0.7355"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.4842 - binary_accuracy: 0.7366"
"1","29/38 [=====================>........] - ETA: 5s - loss: 0.4877 - binary_accuracy: 0.7328"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.4866 - binary_accuracy: 0.7339"
"1","31/38 [=======================>......] - ETA: 4s - loss: 0.4861 - binary_accuracy: 0.7324"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.4864 - binary_accuracy: 0.7305"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.4852 - binary_accuracy: 0.7320"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.4829 - binary_accuracy: 0.7344"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.4856 - binary_accuracy: 0.7308"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.4900 - binary_accuracy: 0.7270"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.4873 - binary_accuracy: 0.7293"
"1","38/38 [==============================] - ETA: 0s - loss: 0.4875 - binary_accuracy: 0.7283"
"1","38/38 [==============================] - 24s 625ms/step - loss: 0.4875 - binary_accuracy: 0.7283 - val_loss: 0.5068 - val_binary_accuracy: 0.7743
"
"1","Epoch 4/10
"
"1"," 1/38 [..............................] - ETA: 22s - loss: 0.4962 - binary_accuracy: 0.7188"
"1"," 2/38 [>.............................] - ETA: 22s - loss: 0.4876 - binary_accuracy: 0.7109"
"1"," 3/38 [=>............................] - ETA: 22s - loss: 0.4355 - binary_accuracy: 0.7552"
"1"," 4/38 [==>...........................] - ETA: 20s - loss: 0.4213 - binary_accuracy: 0.7539"
"1"," 5/38 [==>...........................] - ETA: 19s - loss: 0.4139 - binary_accuracy: 0.7594"
"1"," 6/38 [===>..........................] - ETA: 18s - loss: 0.4298 - binary_accuracy: 0.7552"
"1"," 7/38 [====>.........................] - ETA: 17s - loss: 0.4387 - binary_accuracy: 0.7455"
"1"," 8/38 [=====>........................] - ETA: 17s - loss: 0.4300 - binary_accuracy: 0.7422"
"1"," 9/38 [======>.......................] - ETA: 16s - loss: 0.4361 - binary_accuracy: 0.7361"
"1","10/38 [======>.......................] - ETA: 15s - loss: 0.4309 - binary_accuracy: 0.7359"
"1","11/38 [=======>......................] - ETA: 15s - loss: 0.4441 - binary_accuracy: 0.7344"
"1","12/38 [========>.....................] - ETA: 14s - loss: 0.4438 - binary_accuracy: 0.7370"
"1","13/38 [=========>....................] - ETA: 14s - loss: 0.4440 - binary_accuracy: 0.7404"
"1","14/38 [==========>...................] - ETA: 13s - loss: 0.4477 - binary_accuracy: 0.7433"
"1","15/38 [==========>...................] - ETA: 12s - loss: 0.4470 - binary_accuracy: 0.7427"
"1","16/38 [===========>..................] - ETA: 12s - loss: 0.4470 - binary_accuracy: 0.7451"
"1","17/38 [============>.................] - ETA: 11s - loss: 0.4443 - binary_accuracy: 0.7454"
"1","18/38 [=============>................] - ETA: 11s - loss: 0.4433 - binary_accuracy: 0.7457"
"1","19/38 [==============>...............] - ETA: 10s - loss: 0.4456 - binary_accuracy: 0.7484"
"1","20/38 [==============>...............] - ETA: 10s - loss: 0.4433 - binary_accuracy: 0.7516"
"1","21/38 [===============>..............] - ETA: 9s - loss: 0.4423 - binary_accuracy: 0.7515 "
"1","22/38 [================>.............] - ETA: 8s - loss: 0.4523 - binary_accuracy: 0.7507"
"1","23/38 [=================>............] - ETA: 8s - loss: 0.4514 - binary_accuracy: 0.7520"
"1","24/38 [=================>............] - ETA: 7s - loss: 0.4502 - binary_accuracy: 0.7526"
"1","25/38 [==================>...........] - ETA: 7s - loss: 0.4484 - binary_accuracy: 0.7531"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.4506 - binary_accuracy: 0.7494"
"1","27/38 [====================>.........] - ETA: 6s - loss: 0.4493 - binary_accuracy: 0.7488"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.4489 - binary_accuracy: 0.7494"
"1","29/38 [=====================>........] - ETA: 5s - loss: 0.4492 - binary_accuracy: 0.7489"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.4522 - binary_accuracy: 0.7490"
"1","31/38 [=======================>......] - ETA: 3s - loss: 0.4539 - binary_accuracy: 0.7490"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.4518 - binary_accuracy: 0.7505"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.4519 - binary_accuracy: 0.7495"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.4530 - binary_accuracy: 0.7491"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.4565 - binary_accuracy: 0.7473"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.4558 - binary_accuracy: 0.7478"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.4523 - binary_accuracy: 0.7517"
"1","38/38 [==============================] - ETA: 0s - loss: 0.4534 - binary_accuracy: 0.7508"
"1","38/38 [==============================] - 23s 599ms/step - loss: 0.4534 - binary_accuracy: 0.7508 - val_loss: 0.5022 - val_binary_accuracy: 0.7695
"
"1","Epoch 5/10
"
"1"," 1/38 [..............................] - ETA: 24s - loss: 0.3158 - binary_accuracy: 0.8750"
"1"," 2/38 [>.............................] - ETA: 23s - loss: 0.3702 - binary_accuracy: 0.8516"
"1"," 3/38 [=>............................] - ETA: 21s - loss: 0.3879 - binary_accuracy: 0.8385"
"1"," 4/38 [==>...........................] - ETA: 20s - loss: 0.3967 - binary_accuracy: 0.8164"
"1"," 5/38 [==>...........................] - ETA: 19s - loss: 0.4166 - binary_accuracy: 0.8062"
"1"," 6/38 [===>..........................] - ETA: 18s - loss: 0.4158 - binary_accuracy: 0.7891"
"1"," 7/38 [====>.........................] - ETA: 17s - loss: 0.4326 - binary_accuracy: 0.7656"
"1"," 8/38 [=====>........................] - ETA: 17s - loss: 0.4324 - binary_accuracy: 0.7676"
"1"," 9/38 [======>.......................] - ETA: 16s - loss: 0.4276 - binary_accuracy: 0.7708"
"1","10/38 [======>.......................] - ETA: 15s - loss: 0.4273 - binary_accuracy: 0.7703"
"1","11/38 [=======>......................] - ETA: 15s - loss: 0.4227 - binary_accuracy: 0.7798"
"1","12/38 [========>.....................] - ETA: 14s - loss: 0.4147 - binary_accuracy: 0.7852"
"1","13/38 [=========>....................] - ETA: 14s - loss: 0.4106 - binary_accuracy: 0.7849"
"1","14/38 [==========>...................] - ETA: 13s - loss: 0.4122 - binary_accuracy: 0.7846"
"1","15/38 [==========>...................] - ETA: 12s - loss: 0.4127 - binary_accuracy: 0.7844"
"1","16/38 [===========>..................] - ETA: 12s - loss: 0.4157 - binary_accuracy: 0.7812"
"1","17/38 [============>.................] - ETA: 11s - loss: 0.4123 - binary_accuracy: 0.7812"
"1","18/38 [=============>................] - ETA: 11s - loss: 0.4120 - binary_accuracy: 0.7804"
"1","19/38 [==============>...............] - ETA: 10s - loss: 0.4112 - binary_accuracy: 0.7812"
"1","20/38 [==============>...............] - ETA: 10s - loss: 0.4117 - binary_accuracy: 0.7789"
"1","21/38 [===============>..............] - ETA: 9s - loss: 0.4153 - binary_accuracy: 0.7768 "
"1","22/38 [================>.............] - ETA: 8s - loss: 0.4152 - binary_accuracy: 0.7777"
"1","23/38 [=================>............] - ETA: 8s - loss: 0.4178 - binary_accuracy: 0.7785"
"1","24/38 [=================>............] - ETA: 7s - loss: 0.4108 - binary_accuracy: 0.7819"
"1","25/38 [==================>...........] - ETA: 7s - loss: 0.4119 - binary_accuracy: 0.7800"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.4104 - binary_accuracy: 0.7794"
"1","27/38 [====================>.........] - ETA: 6s - loss: 0.4104 - binary_accuracy: 0.7772"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.4124 - binary_accuracy: 0.7751"
"1","29/38 [=====================>........] - ETA: 5s - loss: 0.4080 - binary_accuracy: 0.7775"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.4039 - binary_accuracy: 0.7797"
"1","31/38 [=======================>......] - ETA: 3s - loss: 0.4008 - binary_accuracy: 0.7807"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.4007 - binary_accuracy: 0.7803"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.4021 - binary_accuracy: 0.7808"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.4059 - binary_accuracy: 0.7799"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.4052 - binary_accuracy: 0.7804"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.4061 - binary_accuracy: 0.7799"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.4084 - binary_accuracy: 0.7783"
"1","38/38 [==============================] - ETA: 0s - loss: 0.4093 - binary_accuracy: 0.7788"
"1","38/38 [==============================] - 23s 598ms/step - loss: 0.4093 - binary_accuracy: 0.7788 - val_loss: 0.5483 - val_binary_accuracy: 0.7130
"
"1","Epoch 6/10
"
"1"," 1/38 [..............................] - ETA: 22s - loss: 0.5061 - binary_accuracy: 0.7969"
"1"," 2/38 [>.............................] - ETA: 23s - loss: 0.4690 - binary_accuracy: 0.7969"
"1"," 3/38 [=>............................] - ETA: 20s - loss: 0.4536 - binary_accuracy: 0.7812"
"1"," 4/38 [==>...........................] - ETA: 19s - loss: 0.4551 - binary_accuracy: 0.7695"
"1"," 5/38 [==>...........................] - ETA: 18s - loss: 0.4450 - binary_accuracy: 0.7625"
"1"," 6/38 [===>..........................] - ETA: 17s - loss: 0.4396 - binary_accuracy: 0.7760"
"1"," 7/38 [====>.........................] - ETA: 17s - loss: 0.4472 - binary_accuracy: 0.7589"
"1"," 8/38 [=====>........................] - ETA: 16s - loss: 0.4402 - binary_accuracy: 0.7656"
"1"," 9/38 [======>.......................] - ETA: 15s - loss: 0.4336 - binary_accuracy: 0.7691"
"1","10/38 [======>.......................] - ETA: 15s - loss: 0.4197 - binary_accuracy: 0.7781"
"1","11/38 [=======>......................] - ETA: 14s - loss: 0.4254 - binary_accuracy: 0.7756"
"1","12/38 [========>.....................] - ETA: 14s - loss: 0.4175 - binary_accuracy: 0.7773"
"1","13/38 [=========>....................] - ETA: 13s - loss: 0.4179 - binary_accuracy: 0.7740"
"1","14/38 [==========>...................] - ETA: 13s - loss: 0.4180 - binary_accuracy: 0.7723"
"1","15/38 [==========>...................] - ETA: 12s - loss: 0.4150 - binary_accuracy: 0.7750"
"1","16/38 [===========>..................] - ETA: 12s - loss: 0.4109 - binary_accuracy: 0.7793"
"1","17/38 [============>.................] - ETA: 11s - loss: 0.4192 - binary_accuracy: 0.7767"
"1","18/38 [=============>................] - ETA: 10s - loss: 0.4162 - binary_accuracy: 0.7786"
"1","19/38 [==============>...............] - ETA: 10s - loss: 0.4141 - binary_accuracy: 0.7763"
"1","20/38 [==============>...............] - ETA: 9s - loss: 0.4091 - binary_accuracy: 0.7781 "
"1","21/38 [===============>..............] - ETA: 9s - loss: 0.4040 - binary_accuracy: 0.7790"
"1","22/38 [================>.............] - ETA: 8s - loss: 0.4073 - binary_accuracy: 0.7777"
"1","23/38 [=================>............] - ETA: 8s - loss: 0.4004 - binary_accuracy: 0.7846"
"1","24/38 [=================>............] - ETA: 7s - loss: 0.4013 - binary_accuracy: 0.7819"
"1","25/38 [==================>...........] - ETA: 7s - loss: 0.3949 - binary_accuracy: 0.7850"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.3889 - binary_accuracy: 0.7855"
"1","27/38 [====================>.........] - ETA: 5s - loss: 0.3852 - binary_accuracy: 0.7888"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.3902 - binary_accuracy: 0.7874"
"1","29/38 [=====================>........] - ETA: 4s - loss: 0.3868 - binary_accuracy: 0.7904"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.3867 - binary_accuracy: 0.7917"
"1","31/38 [=======================>......] - ETA: 3s - loss: 0.3870 - binary_accuracy: 0.7918"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.3824 - binary_accuracy: 0.7944"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.3812 - binary_accuracy: 0.7940"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.3805 - binary_accuracy: 0.7937"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.3853 - binary_accuracy: 0.7911"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.3828 - binary_accuracy: 0.7925"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.3837 - binary_accuracy: 0.7927"
"1","38/38 [==============================] - ETA: 0s - loss: 0.3820 - binary_accuracy: 0.7934"
"1","38/38 [==============================] - 23s 592ms/step - loss: 0.3820 - binary_accuracy: 0.7934 - val_loss: 0.5161 - val_binary_accuracy: 0.7568
"
"1","Epoch 7/10
"
"1"," 1/38 [..............................] - ETA: 32s - loss: 0.3448 - binary_accuracy: 0.7812"
"1"," 2/38 [>.............................] - ETA: 25s - loss: 0.3195 - binary_accuracy: 0.8125"
"1"," 3/38 [=>............................] - ETA: 26s - loss: 0.3475 - binary_accuracy: 0.7917"
"1"," 4/38 [==>...........................] - ETA: 26s - loss: 0.3521 - binary_accuracy: 0.7930"
"1"," 5/38 [==>...........................] - ETA: 24s - loss: 0.3463 - binary_accuracy: 0.7969"
"1"," 6/38 [===>..........................] - ETA: 23s - loss: 0.3458 - binary_accuracy: 0.8047"
"1"," 7/38 [====>.........................] - ETA: 22s - loss: 0.3310 - binary_accuracy: 0.8125"
"1"," 8/38 [=====>........................] - ETA: 21s - loss: 0.3362 - binary_accuracy: 0.8047"
"1"," 9/38 [======>.......................] - ETA: 19s - loss: 0.3359 - binary_accuracy: 0.8038"
"1","10/38 [======>.......................] - ETA: 18s - loss: 0.3410 - binary_accuracy: 0.8000"
"1","11/38 [=======>......................] - ETA: 17s - loss: 0.3426 - binary_accuracy: 0.7969"
"1","12/38 [========>.....................] - ETA: 17s - loss: 0.3433 - binary_accuracy: 0.8008"
"1","13/38 [=========>....................] - ETA: 16s - loss: 0.3363 - binary_accuracy: 0.8077"
"1","14/38 [==========>...................] - ETA: 15s - loss: 0.3388 - binary_accuracy: 0.8058"
"1","15/38 [==========>...................] - ETA: 14s - loss: 0.3620 - binary_accuracy: 0.7979"
"1","16/38 [===========>..................] - ETA: 13s - loss: 0.3647 - binary_accuracy: 0.7949"
"1","17/38 [============>.................] - ETA: 13s - loss: 0.3679 - binary_accuracy: 0.7923"
"1","18/38 [=============>................] - ETA: 12s - loss: 0.3653 - binary_accuracy: 0.7925"
"1","19/38 [==============>...............] - ETA: 11s - loss: 0.3601 - binary_accuracy: 0.7936"
"1","20/38 [==============>...............] - ETA: 11s - loss: 0.3630 - binary_accuracy: 0.7977"
