"1","35/38 [==========================>...] - ETA: 1s - loss: 0.6808 - binary_accuracy: 0.5656"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.6784 - binary_accuracy: 0.5686"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.6765 - binary_accuracy: 0.5697"
"1","38/38 [==============================] - ETA: 0s - loss: 0.6757 - binary_accuracy: 0.5714"
"1","38/38 [==============================] - 27s 599ms/step - loss: 0.6757 - binary_accuracy: 0.5714 - val_loss: 0.6062 - val_binary_accuracy: 0.7315
"
"1","Epoch 2/10
"
"1"," 1/38 [..............................] - ETA: 19s - loss: 0.5953 - binary_accuracy: 0.7031"
"1"," 2/38 [>.............................] - ETA: 20s - loss: 0.5966 - binary_accuracy: 0.7109"
"1"," 3/38 [=>............................] - ETA: 18s - loss: 0.6015 - binary_accuracy: 0.6927"
"1"," 4/38 [==>...........................] - ETA: 18s - loss: 0.6028 - binary_accuracy: 0.6836"
"1"," 5/38 [==>...........................] - ETA: 17s - loss: 0.5917 - binary_accuracy: 0.7000"
"1"," 6/38 [===>..........................] - ETA: 16s - loss: 0.5910 - binary_accuracy: 0.7005"
"1"," 7/38 [====>.........................] - ETA: 16s - loss: 0.5815 - binary_accuracy: 0.7031"
"1"," 8/38 [=====>........................] - ETA: 15s - loss: 0.5823 - binary_accuracy: 0.6953"
"1"," 9/38 [======>.......................] - ETA: 15s - loss: 0.5779 - binary_accuracy: 0.6892"
"1","10/38 [======>.......................] - ETA: 14s - loss: 0.5657 - binary_accuracy: 0.7000"
"1","11/38 [=======>......................] - ETA: 14s - loss: 0.5563 - binary_accuracy: 0.7017"
"1","12/38 [========>.....................] - ETA: 13s - loss: 0.5660 - binary_accuracy: 0.6927"
"1","13/38 [=========>....................] - ETA: 13s - loss: 0.5667 - binary_accuracy: 0.6923"
"1","14/38 [==========>...................] - ETA: 12s - loss: 0.5672 - binary_accuracy: 0.6908"
"1","15/38 [==========>...................] - ETA: 11s - loss: 0.6005 - binary_accuracy: 0.6750"
"1","16/38 [===========>..................] - ETA: 11s - loss: 0.6159 - binary_accuracy: 0.6709"
"1","17/38 [============>.................] - ETA: 10s - loss: 0.6126 - binary_accuracy: 0.6756"
"1","18/38 [=============>................] - ETA: 10s - loss: 0.6095 - binary_accuracy: 0.6788"
"1","19/38 [==============>...............] - ETA: 9s - loss: 0.6048 - binary_accuracy: 0.6801 "
"1","20/38 [==============>...............] - ETA: 9s - loss: 0.6025 - binary_accuracy: 0.6844"
"1","21/38 [===============>..............] - ETA: 8s - loss: 0.6038 - binary_accuracy: 0.6860"
"1","22/38 [================>.............] - ETA: 8s - loss: 0.6019 - binary_accuracy: 0.6911"
"1","23/38 [=================>............] - ETA: 7s - loss: 0.5975 - binary_accuracy: 0.6943"
"1","24/38 [=================>............] - ETA: 7s - loss: 0.5966 - binary_accuracy: 0.6914"
"1","25/38 [==================>...........] - ETA: 6s - loss: 0.5912 - binary_accuracy: 0.6944"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.5901 - binary_accuracy: 0.6959"
"1","27/38 [====================>.........] - ETA: 5s - loss: 0.5897 - binary_accuracy: 0.6944"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.5889 - binary_accuracy: 0.6981"
"1","29/38 [=====================>........] - ETA: 4s - loss: 0.5908 - binary_accuracy: 0.6945"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.5922 - binary_accuracy: 0.6922"
"1","31/38 [=======================>......] - ETA: 3s - loss: 0.5909 - binary_accuracy: 0.6915"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.5905 - binary_accuracy: 0.6919"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.5904 - binary_accuracy: 0.6894"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.5895 - binary_accuracy: 0.6884"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.5894 - binary_accuracy: 0.6879"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.5865 - binary_accuracy: 0.6910"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.5881 - binary_accuracy: 0.6879"
"1","38/38 [==============================] - ETA: 0s - loss: 0.5871 - binary_accuracy: 0.6891"
"1","38/38 [==============================] - 21s 556ms/step - loss: 0.5871 - binary_accuracy: 0.6891 - val_loss: 0.5688 - val_binary_accuracy: 0.7198
"
"1","Epoch 3/10
"
"1"," 1/38 [..............................] - ETA: 23s - loss: 0.5645 - binary_accuracy: 0.6875"
"1"," 2/38 [>.............................] - ETA: 22s - loss: 0.5673 - binary_accuracy: 0.6797"
"1"," 3/38 [=>............................] - ETA: 19s - loss: 0.5732 - binary_accuracy: 0.6719"
"1"," 4/38 [==>...........................] - ETA: 18s - loss: 0.5751 - binary_accuracy: 0.6836"
"1"," 5/38 [==>...........................] - ETA: 17s - loss: 0.5715 - binary_accuracy: 0.6969"
"1"," 6/38 [===>..........................] - ETA: 17s - loss: 0.5609 - binary_accuracy: 0.7031"
"1"," 7/38 [====>.........................] - ETA: 16s - loss: 0.5540 - binary_accuracy: 0.7054"
"1"," 8/38 [=====>........................] - ETA: 15s - loss: 0.5411 - binary_accuracy: 0.7168"
"1"," 9/38 [======>.......................] - ETA: 15s - loss: 0.5477 - binary_accuracy: 0.7101"
"1","10/38 [======>.......................] - ETA: 14s - loss: 0.5462 - binary_accuracy: 0.7141"
"1","11/38 [=======>......................] - ETA: 14s - loss: 0.5422 - binary_accuracy: 0.7202"
"1","12/38 [========>.....................] - ETA: 13s - loss: 0.5353 - binary_accuracy: 0.7266"
"1","13/38 [=========>....................] - ETA: 13s - loss: 0.5311 - binary_accuracy: 0.7272"
"1","14/38 [==========>...................] - ETA: 12s - loss: 0.5269 - binary_accuracy: 0.7288"
"1","15/38 [==========>...................] - ETA: 12s - loss: 0.5242 - binary_accuracy: 0.7292"
"1","16/38 [===========>..................] - ETA: 11s - loss: 0.5169 - binary_accuracy: 0.7383"
"1","17/38 [============>.................] - ETA: 11s - loss: 0.5128 - binary_accuracy: 0.7390"
"1","18/38 [=============>................] - ETA: 10s - loss: 0.5176 - binary_accuracy: 0.7352"
"1","19/38 [==============>...............] - ETA: 9s - loss: 0.5172 - binary_accuracy: 0.7311 "
"1","20/38 [==============>...............] - ETA: 9s - loss: 0.5148 - binary_accuracy: 0.7312"
"1","21/38 [===============>..............] - ETA: 8s - loss: 0.5133 - binary_accuracy: 0.7336"
"1","22/38 [================>.............] - ETA: 8s - loss: 0.5180 - binary_accuracy: 0.7315"
"1","23/38 [=================>............] - ETA: 7s - loss: 0.5157 - binary_accuracy: 0.7344"
"1","24/38 [=================>............] - ETA: 7s - loss: 0.5148 - binary_accuracy: 0.7376"
"1","25/38 [==================>...........] - ETA: 6s - loss: 0.5131 - binary_accuracy: 0.7356"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.5151 - binary_accuracy: 0.7332"
"1","27/38 [====================>.........] - ETA: 5s - loss: 0.5123 - binary_accuracy: 0.7350"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.5146 - binary_accuracy: 0.7327"
"1","29/38 [=====================>........] - ETA: 4s - loss: 0.5152 - binary_accuracy: 0.7322"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.5114 - binary_accuracy: 0.7333"
"1","31/38 [=======================>......] - ETA: 3s - loss: 0.5152 - binary_accuracy: 0.7314"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.5160 - binary_accuracy: 0.7310"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.5172 - binary_accuracy: 0.7315"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.5180 - binary_accuracy: 0.7316"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.5174 - binary_accuracy: 0.7317"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.5193 - binary_accuracy: 0.7274"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.5181 - binary_accuracy: 0.7264"
"1","38/38 [==============================] - ETA: 0s - loss: 0.5174 - binary_accuracy: 0.7275"
"1","38/38 [==============================] - 22s 581ms/step - loss: 0.5174 - binary_accuracy: 0.7275 - val_loss: 0.5261 - val_binary_accuracy: 0.7617
"
"1","Epoch 4/10
"
"1"," 1/38 [..............................] - ETA: 25s - loss: 0.5296 - binary_accuracy: 0.6719"
"1"," 2/38 [>.............................] - ETA: 20s - loss: 0.4797 - binary_accuracy: 0.6953"
"1"," 3/38 [=>............................] - ETA: 18s - loss: 0.4979 - binary_accuracy: 0.6979"
"1"," 4/38 [==>...........................] - ETA: 17s - loss: 0.4845 - binary_accuracy: 0.7148"
"1"," 5/38 [==>...........................] - ETA: 16s - loss: 0.4952 - binary_accuracy: 0.7156"
"1"," 6/38 [===>..........................] - ETA: 16s - loss: 0.4901 - binary_accuracy: 0.7266"
"1"," 7/38 [====>.........................] - ETA: 15s - loss: 0.4853 - binary_accuracy: 0.7232"
"1"," 8/38 [=====>........................] - ETA: 15s - loss: 0.4968 - binary_accuracy: 0.7090"
"1"," 9/38 [======>.......................] - ETA: 14s - loss: 0.5046 - binary_accuracy: 0.7014"
"1","10/38 [======>.......................] - ETA: 14s - loss: 0.5050 - binary_accuracy: 0.7047"
"1","11/38 [=======>......................] - ETA: 13s - loss: 0.5034 - binary_accuracy: 0.7074"
"1","12/38 [========>.....................] - ETA: 13s - loss: 0.5034 - binary_accuracy: 0.7070"
"1","13/38 [=========>....................] - ETA: 13s - loss: 0.5026 - binary_accuracy: 0.7067"
"1","14/38 [==========>...................] - ETA: 13s - loss: 0.4936 - binary_accuracy: 0.7132"
"1","15/38 [==========>...................] - ETA: 12s - loss: 0.4924 - binary_accuracy: 0.7167"
"1","16/38 [===========>..................] - ETA: 12s - loss: 0.4897 - binary_accuracy: 0.7178"
"1","17/38 [============>.................] - ETA: 11s - loss: 0.4915 - binary_accuracy: 0.7169"
"1","18/38 [=============>................] - ETA: 10s - loss: 0.4904 - binary_accuracy: 0.7179"
"1","19/38 [==============>...............] - ETA: 10s - loss: 0.4822 - binary_accuracy: 0.7237"
"1","20/38 [==============>...............] - ETA: 9s - loss: 0.4836 - binary_accuracy: 0.7242 "
"1","21/38 [===============>..............] - ETA: 9s - loss: 0.4915 - binary_accuracy: 0.7217"
"1","22/38 [================>.............] - ETA: 8s - loss: 0.4918 - binary_accuracy: 0.7230"
"1","23/38 [=================>............] - ETA: 8s - loss: 0.4936 - binary_accuracy: 0.7235"
"1","24/38 [=================>............] - ETA: 7s - loss: 0.4962 - binary_accuracy: 0.7214"
"1","25/38 [==================>...........] - ETA: 7s - loss: 0.4934 - binary_accuracy: 0.7225"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.4896 - binary_accuracy: 0.7260"
"1","27/38 [====================>.........] - ETA: 5s - loss: 0.4922 - binary_accuracy: 0.7245"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.4936 - binary_accuracy: 0.7243"
"1","29/38 [=====================>........] - ETA: 4s - loss: 0.4917 - binary_accuracy: 0.7247"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.4929 - binary_accuracy: 0.7224"
"1","31/38 [=======================>......] - ETA: 3s - loss: 0.4935 - binary_accuracy: 0.7223"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.4989 - binary_accuracy: 0.7192"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.4987 - binary_accuracy: 0.7173"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.4981 - binary_accuracy: 0.7178"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.4999 - binary_accuracy: 0.7170"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.5006 - binary_accuracy: 0.7196"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.5010 - binary_accuracy: 0.7188"
"1","38/38 [==============================] - ETA: 0s - loss: 0.5026 - binary_accuracy: 0.7187"
"1","38/38 [==============================] - 22s 568ms/step - loss: 0.5026 - binary_accuracy: 0.7187 - val_loss: 0.5384 - val_binary_accuracy: 0.7481
"
"1","Epoch 5/10
"
"1"," 1/38 [..............................] - ETA: 26s - loss: 0.4924 - binary_accuracy: 0.7031"
"1"," 2/38 [>.............................] - ETA: 23s - loss: 0.4612 - binary_accuracy: 0.7031"
"1"," 3/38 [=>............................] - ETA: 21s - loss: 0.4711 - binary_accuracy: 0.6979"
"1"," 4/38 [==>...........................] - ETA: 19s - loss: 0.4434 - binary_accuracy: 0.7383"
"1"," 5/38 [==>...........................] - ETA: 18s - loss: 0.4633 - binary_accuracy: 0.7312"
"1"," 6/38 [===>..........................] - ETA: 17s - loss: 0.4499 - binary_accuracy: 0.7552"
"1"," 7/38 [====>.........................] - ETA: 16s - loss: 0.4777 - binary_accuracy: 0.7411"
"1"," 8/38 [=====>........................] - ETA: 16s - loss: 0.4759 - binary_accuracy: 0.7441"
"1"," 9/38 [======>.......................] - ETA: 15s - loss: 0.4671 - binary_accuracy: 0.7483"
"1","10/38 [======>.......................] - ETA: 15s - loss: 0.4678 - binary_accuracy: 0.7469"
"1","11/38 [=======>......................] - ETA: 14s - loss: 0.4710 - binary_accuracy: 0.7457"
"1","12/38 [========>.....................] - ETA: 14s - loss: 0.4675 - binary_accuracy: 0.7539"
"1","13/38 [=========>....................] - ETA: 13s - loss: 0.4732 - binary_accuracy: 0.7512"
"1","14/38 [==========>...................] - ETA: 12s - loss: 0.4796 - binary_accuracy: 0.7522"
"1","15/38 [==========>...................] - ETA: 12s - loss: 0.4791 - binary_accuracy: 0.7500"
"1","16/38 [===========>..................] - ETA: 11s - loss: 0.4832 - binary_accuracy: 0.7432"
"1","17/38 [============>.................] - ETA: 11s - loss: 0.4849 - binary_accuracy: 0.7344"
"1","18/38 [=============>................] - ETA: 10s - loss: 0.4903 - binary_accuracy: 0.7309"
"1","19/38 [==============>...............] - ETA: 10s - loss: 0.4916 - binary_accuracy: 0.7319"
"1","20/38 [==============>...............] - ETA: 9s - loss: 0.4908 - binary_accuracy: 0.7375 "
"1","21/38 [===============>..............] - ETA: 8s - loss: 0.4929 - binary_accuracy: 0.7351"
"1","22/38 [================>.............] - ETA: 8s - loss: 0.4917 - binary_accuracy: 0.7344"
"1","23/38 [=================>............] - ETA: 7s - loss: 0.4888 - binary_accuracy: 0.7364"
"1","24/38 [=================>............] - ETA: 7s - loss: 0.4859 - binary_accuracy: 0.7396"
"1","25/38 [==================>...........] - ETA: 6s - loss: 0.4829 - binary_accuracy: 0.7419"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.4794 - binary_accuracy: 0.7434"
"1","27/38 [====================>.........] - ETA: 5s - loss: 0.4773 - binary_accuracy: 0.7448"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.4797 - binary_accuracy: 0.7461"
"1","29/38 [=====================>........] - ETA: 4s - loss: 0.4810 - binary_accuracy: 0.7446"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.4804 - binary_accuracy: 0.7458"
"1","31/38 [=======================>......] - ETA: 3s - loss: 0.4784 - binary_accuracy: 0.7450"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.4770 - binary_accuracy: 0.7471"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.4729 - binary_accuracy: 0.7491"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.4706 - binary_accuracy: 0.7505"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.4696 - binary_accuracy: 0.7513"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.4672 - binary_accuracy: 0.7530"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.4639 - binary_accuracy: 0.7542"
"1","38/38 [==============================] - ETA: 0s - loss: 0.4646 - binary_accuracy: 0.7542"
"1","38/38 [==============================] - 22s 581ms/step - loss: 0.4646 - binary_accuracy: 0.7542 - val_loss: 0.4943 - val_binary_accuracy: 0.7831
"
"1","Epoch 6/10
"
"1"," 1/38 [..............................] - ETA: 21s - loss: 0.5465 - binary_accuracy: 0.7656"
"1"," 2/38 [>.............................] - ETA: 17s - loss: 0.4794 - binary_accuracy: 0.7891"
"1"," 3/38 [=>............................] - ETA: 17s - loss: 0.4536 - binary_accuracy: 0.7760"
"1"," 4/38 [==>...........................] - ETA: 17s - loss: 0.4349 - binary_accuracy: 0.7695"
"1"," 5/38 [==>...........................] - ETA: 18s - loss: 0.4382 - binary_accuracy: 0.7531"
"1"," 6/38 [===>..........................] - ETA: 19s - loss: 0.4315 - binary_accuracy: 0.7526"
"1"," 7/38 [====>.........................] - ETA: 18s - loss: 0.4513 - binary_accuracy: 0.7500"
"1"," 8/38 [=====>........................] - ETA: 17s - loss: 0.4552 - binary_accuracy: 0.7520"
"1"," 9/38 [======>.......................] - ETA: 16s - loss: 0.4650 - binary_accuracy: 0.7500"
"1","10/38 [======>.......................] - ETA: 16s - loss: 0.4610 - binary_accuracy: 0.7516"
"1","11/38 [=======>......................] - ETA: 15s - loss: 0.4536 - binary_accuracy: 0.7528"
"1","12/38 [========>.....................] - ETA: 14s - loss: 0.4409 - binary_accuracy: 0.7578"
"1","13/38 [=========>....................] - ETA: 14s - loss: 0.4405 - binary_accuracy: 0.7572"
"1","14/38 [==========>...................] - ETA: 13s - loss: 0.4487 - binary_accuracy: 0.7567"
"1","15/38 [==========>...................] - ETA: 12s - loss: 0.4440 - binary_accuracy: 0.7604"
"1","16/38 [===========>..................] - ETA: 12s - loss: 0.4422 - binary_accuracy: 0.7646"
"1","17/38 [============>.................] - ETA: 11s - loss: 0.4378 - binary_accuracy: 0.7702"
"1","18/38 [=============>................] - ETA: 10s - loss: 0.4400 - binary_accuracy: 0.7691"
"1","19/38 [==============>...............] - ETA: 10s - loss: 0.4483 - binary_accuracy: 0.7656"
"1","20/38 [==============>...............] - ETA: 9s - loss: 0.4536 - binary_accuracy: 0.7633 "
"1","21/38 [===============>..............] - ETA: 9s - loss: 0.4475 - binary_accuracy: 0.7686"
"1","22/38 [================>.............] - ETA: 8s - loss: 0.4396 - binary_accuracy: 0.7756"
"1","23/38 [=================>............] - ETA: 8s - loss: 0.4360 - binary_accuracy: 0.7765"
"1","24/38 [=================>............] - ETA: 7s - loss: 0.4327 - binary_accuracy: 0.7806"
"1","25/38 [==================>...........] - ETA: 6s - loss: 0.4391 - binary_accuracy: 0.7763"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.4379 - binary_accuracy: 0.7776"
"1","27/38 [====================>.........] - ETA: 5s - loss: 0.4373 - binary_accuracy: 0.7784"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.4363 - binary_accuracy: 0.7801"
"1","29/38 [=====================>........] - ETA: 4s - loss: 0.4352 - binary_accuracy: 0.7796"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.4360 - binary_accuracy: 0.7781"
"1","31/38 [=======================>......] - ETA: 3s - loss: 0.4356 - binary_accuracy: 0.7782"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.4385 - binary_accuracy: 0.7744"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.4403 - binary_accuracy: 0.7718"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.4425 - binary_accuracy: 0.7711"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.4438 - binary_accuracy: 0.7701"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.4403 - binary_accuracy: 0.7700"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.4392 - binary_accuracy: 0.7707"
"1","38/38 [==============================] - ETA: 0s - loss: 0.4390 - binary_accuracy: 0.7692"
"1","38/38 [==============================] - 21s 563ms/step - loss: 0.4390 - binary_accuracy: 0.7692 - val_loss: 0.5426 - val_binary_accuracy: 0.7383
"
"1","Epoch 7/10
"
"1"," 1/38 [..............................] - ETA: 21s - loss: 0.5213 - binary_accuracy: 0.7031"
"1"," 2/38 [>.............................] - ETA: 20s - loss: 0.4394 - binary_accuracy: 0.7500"
"1"," 3/38 [=>............................] - ETA: 19s - loss: 0.3910 - binary_accuracy: 0.7917"
"1"," 4/38 [==>...........................] - ETA: 19s - loss: 0.3746 - binary_accuracy: 0.8008"
"1"," 5/38 [==>...........................] - ETA: 18s - loss: 0.3847 - binary_accuracy: 0.7844"
"1"," 6/38 [===>..........................] - ETA: 17s - loss: 0.3705 - binary_accuracy: 0.7969"
"1"," 7/38 [====>.........................] - ETA: 16s - loss: 0.3934 - binary_accuracy: 0.7768"
"1"," 8/38 [=====>........................] - ETA: 15s - loss: 0.4237 - binary_accuracy: 0.7617"
"1"," 9/38 [======>.......................] - ETA: 15s - loss: 0.4138 - binary_accuracy: 0.7674"
"1","10/38 [======>.......................] - ETA: 14s - loss: 0.4087 - binary_accuracy: 0.7688"
"1","11/38 [=======>......................] - ETA: 14s - loss: 0.4147 - binary_accuracy: 0.7628"
"1","12/38 [========>.....................] - ETA: 13s - loss: 0.4166 - binary_accuracy: 0.7656"
"1","13/38 [=========>....................] - ETA: 13s - loss: 0.4247 - binary_accuracy: 0.7596"
"1","14/38 [==========>...................] - ETA: 13s - loss: 0.4337 - binary_accuracy: 0.7522"
"1","15/38 [==========>...................] - ETA: 12s - loss: 0.4336 - binary_accuracy: 0.7542"
"1","16/38 [===========>..................] - ETA: 12s - loss: 0.4363 - binary_accuracy: 0.7510"
"1","17/38 [============>.................] - ETA: 11s - loss: 0.4397 - binary_accuracy: 0.7509"
"1","18/38 [=============>................] - ETA: 10s - loss: 0.4356 - binary_accuracy: 0.7543"
"1","19/38 [==============>...............] - ETA: 10s - loss: 0.4376 - binary_accuracy: 0.7566"
